"soort_id","euring_code","soort_naam","analyse_categorie","eerste_jaar","laatste_jaar","n_jaren_index","overall_trend_pct_per_jaar","overall_p","overall_r2","overall_uitleg","trend_pre_pct_per_jaar","trend_pre_p","trend_pre_r2","trend_pre_uitleg","trend_post_pct_per_jaar","trend_post_p","trend_post_r2","trend_post_uitleg","brugfactor","brugmethode"
127,7240,"Koekoek","brugbare_tijdreeks",1959,2025,62,1.16905406486971,0.0292393168662601,0.0767755725774513,"lichte toename",16.1452192075747,3.4984288239845e-09,0.86242474502336,"sterke toename",-2.77832429271389,6.00846562525198e-12,0.697768393644315,"matige afname",11.7227564651053,"1981_1983_naar_1984_1986"
131,7610,"Bosuil","brugbare_tijdreeks",1973,2025,50,-1.54501640377046,0.000425452509796435,0.229977343878139,"lichte afname",13.4188717255745,0.0136833231589172,0.664462053997394,"sterke toename",-2.75563845680871,5.53245307781773e-07,0.469628046609708,"matige afname",5.19811127561284,"1981_1983_naar_1984_1986"
132,7670,"Ransuil","brugbare_tijdreeks",1958,2024,45,-4.2741614630081,9.717180287903e-11,0.626316153992172,"matige afname",-2.29266320134697,0.222237486740583,0.0735227578549872,"onzeker",-0.799825451423808,0.374758109115195,0.037687619105748,"stabiel",0.436555948085966,"1981_1983_naar_1984_1986"
142,8560,"Groene Specht","brugbare_tijdreeks",1962,2025,60,-0.336555606431965,0.422990418543763,0.0111024718196567,"stabiel",10.0495531322036,5.01127204318755e-07,0.802482981075433,"sterke toename",-3.64515716326675,1.31045284386932e-15,0.801079384912723,"matige afname",3.08122422361507,"1981_1983_naar_1984_1986"
144,8760,"Grote Bonte Specht","brugbare_tijdreeks",1973,2025,53,4.97602031904794,5.73719694902328e-25,0.87818251461307,"matige toename",14.0524582439407,0.000261150993843252,0.788635254033285,"sterke toename",3.70256905168849,1.00811872753578e-19,0.875863528695325,"matige toename",2.57277252806052,"1981_1983_naar_1984_1986"
146,8870,"Kleine Bonte Specht","brugbare_tijdreeks",1974,2025,37,5.97779682755364,1.77958914111999e-10,0.692039449506204,"sterke toename",0.874016742448025,0.299220112846029,0.343270614320299,"stabiel",8.07469635345632,1.94868438461435e-10,0.746063436730603,"sterke toename",1.00907830125632,"1981_1983_naar_1984_1986"
147,9720,"Kuifleeuwerik","brugbare_tijdreeks",1967,2003,13,-2.7740652135665,0.207742309694328,0.140058872206376,"onzeker",-14.9071476990866,0.00301900944526437,0.852150195906271,"sterke afname",6.99774328479652,0.0389970197874253,0.695738081509673,"sterke toename",0.159289418703711,"1981_1983_naar_1984_1986"
148,9740,"Boomleeuwerik","brugbare_tijdreeks",1961,2025,61,3.77176297957726,2.9250038538705e-06,0.311782301164838,"matige toename",0.755440878217861,0.694421897679296,0.00749817865160815,"stabiel",11.5771153232335,2.94497776596548e-11,0.711635300966562,"sterke toename",1.35827884445803,"1981_1983_naar_1984_1986"
150,9760,"Veldleeuwerik","brugbare_tijdreeks",1958,2025,43,-2.28763914802932,0.00483900251953704,0.177956160044265,"matige afname",10.2266435477875,8.42110023224758e-06,0.585271307819387,"sterke toename",-3.93751761753707,0.000733132333841085,0.519958048423003,"matige afname",2.51494596759644,"1981_1983_naar_1984_1986"
151,9810,"Oeverzwaluw","brugbare_tijdreeks",1966,2025,12,-0.765376882272328,0.56916147861414,0.0334889265604676,"stabiel",-10.894546096711,0.420048477463522,0.22456240583927,"onzeker",-14.6863775492283,0.324899902158273,0.192377958020707,"onzeker",0.509641873278238,"1981_1983_naar_1984_1986"
152,9920,"Boerenzwaluw","brugbare_tijdreeks",1971,2025,42,0.139474382967775,0.89551802469982,0.000436485221153908,"stabiel",-25.8795797689744,0.00100908478674691,0.948578101605303,"sterke afname",3.49324097074935,0.00208010003264796,0.246313615089414,"matige toename",0.0180856152739465,"1981_1983_naar_1984_1986"
155,10090,"Boompieper","brugbare_tijdreeks",1958,2025,68,-0.572868736875776,0.101970042121874,0.0400068872799152,"stabiel",-2.16089125840845,0.0899725695833948,0.115099893076794,"onzeker",3.20477341373899,1.92373089404033e-09,0.598160240578068,"matige toename",0.773188032361861,"1981_1983_naar_1984_1986"
156,10110,"Graspieper","brugbare_tijdreeks",1958,2025,65,4.20134286299199,4.44854808411575e-14,0.597787984270744,"matige toename",14.049892224989,3.79790446252914e-09,0.815066213050309,"sterke toename",1.21668168959201,0.0190117451373223,0.129963343249459,"lichte toename",11.2878741704702,"1981_1983_naar_1984_1986"
158,10170,"Gele Kwikstaart","brugbare_tijdreeks",1975,2025,12,-3.40947252655163,3.3591601335471e-05,0.833838755169748,"matige afname",-4.23378134270832,0.388170038957141,0.252577319587577,"onzeker",-4.11789552185789,0.00244954624380277,0.863754076385065,"matige afname",1,"1981_1983_naar_1984_1986"
162,10201,"Witte Kwikstaart","brugbare_tijdreeks",1958,2025,65,0.481111586828709,0.190000316986787,0.027106307090013,"stabiel",1.83103610520206,0.214511809947935,0.0691263810600414,"onzeker",2.22998019351905,0.0025296447274603,0.210832966135474,"matige toename",0.606124496223573,"1981_1983_naar_1984_1986"
164,10660,"Winterkoning","brugbare_tijdreeks",1958,2025,68,3.78566059815035,7.49952546402502e-10,0.439085012856065,"matige toename",12.3840465537151,2.89470713464163e-05,0.524284082892839,"sterke toename",-0.310480397975155,0.58578708769412,0.00748942519364543,"stabiel",111.537747878248,"1981_1983_naar_1984_1986"
165,10840,"Heggenmus","brugbare_tijdreeks",1958,2025,68,1.0511692113115,0.00289010227442312,0.126711610953827,"lichte toename",9.82924862707608,5.66669684751945e-15,0.924572714846742,"sterke toename",-2.48823711510325,1.13174220850279e-28,0.95560761067457,"matige afname",18.3064299840531,"1981_1983_naar_1984_1986"
166,10990,"Roodborst","brugbare_tijdreeks",1960,2025,65,1.86134041534185,3.60111059462481e-07,0.339148460718663,"lichte toename",8.10164437375784,3.85913503996778e-05,0.56163316925153,"sterke toename",-0.55222000062155,0.0836461495294855,0.0729518023851645,"stabiel",2.34699805810645,"1981_1983_naar_1984_1986"
167,11040,"Nachtegaal","brugbare_tijdreeks",1958,2025,68,0.510232343034978,0.00690085627159887,0.105435066574606,"lichte toename",3.60301328239898,1.37376990098828e-06,0.628524218368475,"matige toename",-1.44009010384816,4.0401085459293e-11,0.667893197441713,"lichte afname",2.25901217364249,"1981_1983_naar_1984_1986"
169,11210,"Zwarte Roodstaart","brugbare_tijdreeks",1960,2025,20,-1.70847285662478,0.000589707021308842,0.49003216904534,"lichte afname",-7.74876357805369,8.33313045744185e-06,0.873787430880682,"sterke afname",-0.234734468141196,0.656787677222614,0.0351138691699036,"stabiel",0.222608231493965,"1981_1983_naar_1984_1986"
170,11220,"Gekraagde Roodstaart","brugbare_tijdreeks",1958,2025,68,-0.196739678480451,0.304336220271415,0.015978674472382,"stabiel",-1.41632973791775,0.0225210390517518,0.198568511313491,"lichte afname",0.274407300741442,0.533207999039489,0.00978069021136814,"stabiel",0.60101556958324,"1981_1983_naar_1984_1986"
171,11370,"Paapje","brugbare_tijdreeks",1958,2000,28,-10.1550666622655,9.55639771107264e-09,0.724298733961425,"sterke afname",-10.2623302461908,0.00429291332275817,0.372072024047008,"sterke afname",-18.5351966478906,0.0196838917394013,0.623952426701347,"sterke afname",0.191443121558061,"1981_1983_naar_1984_1986"
172,11390,"Roodborsttapuit","brugbare_tijdreeks",1958,2025,68,1.95144408825909,4.26696350957784e-05,0.225592930489499,"lichte toename",-4.65859248983175,0.00580537931942784,0.27643180020335,"matige afname",5.55460014246953,2.0435043946449e-10,0.64021014214979,"sterke toename",0.504490082826249,"1981_1983_naar_1984_1986"
173,11460,"Tapuit","brugbare_tijdreeks",1958,2025,48,-8.34317748932523,5.14571348712655e-09,0.527458840953939,"sterke afname",5.99584428926605,2.56263371172607e-10,0.816590670335336,"sterke toename",-17.3931635839665,1.58278393822304e-07,0.754613700745512,"sterke afname",6.41367252090918,"1981_1983_naar_1984_1986"
175,11870,"Merel","brugbare_tijdreeks",1958,2025,68,1.33657867928327,2.39121936019789e-07,0.334575891522783,"lichte toename",6.30659993315172,1.53281336328137e-08,0.74299583678318,"sterke toename",-0.39866422454935,0.171063201156192,0.0463196925811342,"stabiel",11.3636381865856,"1981_1983_naar_1984_1986"
177,12000,"Zanglijster","brugbare_tijdreeks",1960,2025,66,3.77485134833617,6.7004621915485e-17,0.666380436942396,"matige toename",9.55822145823502,3.7447928022799e-05,0.545758729575473,"sterke toename",3.92335949026144,8.14885866265903e-11,0.656177806117006,"matige toename",5.59541312797867,"1981_1983_naar_1984_1986"
179,12020,"Grote Lijster","brugbare_tijdreeks",1959,2025,53,-0.794348652868915,0.158637014032864,0.0385826827749327,"stabiel",-10.1630912301419,1.23180935678727e-05,0.808126749510559,"sterke afname",3.15778356887282,0.000153723170689723,0.324486644881948,"matige toename",0.0372533402984204,"1981_1983_naar_1984_1986"
182,12360,"Sprinkhaanrietzanger","brugbare_tijdreeks",1958,2025,68,0.421478251177576,0.214419796488206,0.0232560444418826,"stabiel",-5.20077232058034,0.000547379255240661,0.398187441622712,"sterke afname",-0.291476189176654,0.589411376707699,0.00734602090066938,"stabiel",0.87762623149997,"1981_1983_naar_1984_1986"
186,12430,"Rietzanger","brugbare_tijdreeks",1959,2025,65,1.86709102913138,1.92922745516016e-06,0.304085960759365,"lichte toename",6.0126478228008,0.0026552272681236,0.355954497115981,"sterke toename",1.66204576136211,0.0111660029155868,0.150378345314158,"lichte toename",10.943685357074,"1981_1983_naar_1984_1986"
187,12500,"Bosrietzanger","brugbare_tijdreeks",1962,2025,62,0.60462682102358,0.282582303464813,0.0192175179361645,"stabiel",18.650017710013,3.05665112784766e-10,0.894874564977131,"sterke toename",-3.29225697768329,1.39952687147142e-09,0.604406441270806,"matige afname",73.3410975258014,"1981_1983_naar_1984_1986"
188,12510,"Kleine Karekiet","brugbare_tijdreeks",1964,2025,62,2.2351573391808,0.000619779436578435,0.178700107785322,"matige toename",18.6866723786079,2.06440303418556e-12,0.939522245945759,"sterke toename",-3.62700805362103,1.84348398549702e-17,0.839096474823257,"matige afname",43.1628489661905,"1981_1983_naar_1984_1986"
190,12590,"Spotvogel","brugbare_tijdreeks",1964,2024,44,-1.84032227290866,0.00217070190321907,0.202617605796311,"lichte afname",-3.93862910332509,0.27029952151213,0.119857734942642,"onzeker",-0.152301805375932,0.870906661248592,0.000894673537665122,"stabiel",0.425349230914292,"1981_1983_naar_1984_1986"
192,12740,"Braamsluiper","brugbare_tijdreeks",1958,2025,68,3.19883901898523,1.44936081735098e-14,0.594548009256724,"matige toename",11.3683277732405,1.57536755691412e-10,0.823819523617198,"sterke toename",0.543742684731807,0.0218203599780053,0.124654434743231,"lichte toename",37.488137543474,"1981_1983_naar_1984_1986"
193,12750,"Grasmus","brugbare_tijdreeks",1958,2025,68,0.881158640666646,0.0149534405256787,0.0864375536040003,"lichte toename",-7.5167149686154,1.14911205953075e-07,0.696750626598341,"sterke afname",0.998244507249724,0.0433161748442536,0.0981869628266833,"lichte toename",0.459875288909837,"1981_1983_naar_1984_1986"
194,12760,"Tuinfluiter","brugbare_tijdreeks",1960,2025,65,4.97128769683701,1.66879546029765e-24,0.811421280766015,"matige toename",9.49328934394169,9.96479525414466e-05,0.521636717096172,"sterke toename",3.53254485662673,1.5444276135983e-16,0.821145306809983,"matige toename",9.70306431949476,"1981_1983_naar_1984_1986"
195,12770,"Zwartkop","brugbare_tijdreeks",1959,2025,64,5.10101040661577,2.48114883826829e-20,0.750105569344939,"sterke toename",14.4500143110724,1.70573740422126e-06,0.689985068342178,"sterke toename",3.02637691586083,2.62323067442951e-19,0.869804996359,"matige toename",15.037250900561,"1981_1983_naar_1984_1986"
198,13110,"Tjiftjaf","brugbare_tijdreeks",1958,2025,61,7.04885225274248,4.89093983399553e-22,0.796112687054978,"sterke toename",6.67720427118639,0.00601069518037356,0.366608338785957,"sterke toename",4.1071974920045,1.05310271515715e-07,0.510905350993665,"matige toename",4.72464341346149,"1981_1983_naar_1984_1986"
200,13120,"Fitis","brugbare_tijdreeks",1958,2025,68,-0.338852597006434,0.158847273200729,0.0298517705727424,"stabiel",4.68565423925074,6.77428098099577e-12,0.864209047906853,"matige toename",-3.10559024305389,3.11728689421059e-27,0.947613026664445,"matige afname",4.11145240690613,"1981_1983_naar_1984_1986"
203,13350,"Grauwe Vliegenvanger","brugbare_tijdreeks",1963,2025,48,-0.089472604237395,0.904420458132145,0.000316831664656644,"stabiel",-15.3701183073731,0.000135841405529895,0.816647618451637,"sterke afname",2.89708131301538,0.00666243494074035,0.192092736664398,"matige toename",0.0746409991029678,"1981_1983_naar_1984_1986"
205,13490,"Bonte Vliegenvanger","brugbare_tijdreeks",1974,2025,19,-3.60076900669802,0.000808130146724734,0.492716032867012,"matige afname",4.44971141516617,0.556478129127957,0.0931183728448613,"onzeker",-5.10095397891307,0.00248343313080096,0.580112228168401,"sterke afname",1.02507977731891,"1981_1983_naar_1984_1986"
207,14370,"Staartmees","brugbare_tijdreeks",1959,2025,67,3.65679540021802,1.8152216011468e-11,0.503329362383592,"matige toename",13.8536943377392,7.27229877250249e-09,0.772996482489159,"sterke toename",-0.753778846613473,0.00108939878770022,0.236624681373967,"lichte afname",16.6600267710196,"1981_1983_naar_1984_1986"
208,14400,"Glanskop","brugbare_tijdreeks",1963,2025,58,0.974646952084424,0.00475356046358804,0.133764363543862,"lichte toename",7.52396455081292,0.000737605793500794,0.568772499556876,"sterke toename",-0.198280737553769,0.678285313018066,0.00434617042655873,"stabiel",4.60880500862273,"1981_1983_naar_1984_1986"
209,14420,"Matkop","brugbare_tijdreeks",1965,2025,35,-2.74208126053606,0.00922475921909185,0.188197107758821,"matige afname",4.44591764263322,0.0207523048757216,0.429222374104947,"matige toename",-7.2868206074052,8.46508196698326e-05,0.528749497991215,"sterke afname",1.14771830510936,"1981_1983_naar_1984_1986"
210,14540,"Kuifmees","brugbare_tijdreeks",1973,2025,52,-0.513408617413036,0.400849147061275,0.0141560804081175,"stabiel",-7.89496150324137,0.393572268863601,0.0922494145615716,"onzeker",0.847365176346782,0.232166061782141,0.0354909117968199,"stabiel",0.0411021619308478,"1981_1983_naar_1984_1986"
212,14610,"Zwarte Mees","brugbare_tijdreeks",1975,2025,42,0.547895682926369,0.498459181199174,0.0115323068384849,"stabiel",16.3057176277222,0.291678124872648,0.269096918829477,"onzeker",-1.16704456184682,0.204707018492698,0.0468717581857776,"onzeker",3.80600178740126,"1981_1983_naar_1984_1986"
213,14620,"Pimpelmees","brugbare_tijdreeks",1961,2025,61,4.03458025778249,2.38394551322034e-16,0.682955042269944,"matige toename",10.3650408277379,5.50304252233782e-05,0.625807480040615,"sterke toename",1.14286555598651,7.8837888911197e-06,0.396588351299053,"lichte toename",4.6440506053625,"1981_1983_naar_1984_1986"
214,14640,"Koolmees","brugbare_tijdreeks",1958,2025,68,2.77297979133542,2.54341515273336e-14,0.587648564235445,"matige toename",9.41242002869505,9.69896199212556e-12,0.860111888120562,"sterke toename",-0.1922359753329,0.128858894264791,0.0567052618284338,"stabiel",17.259528030326,"1981_1983_naar_1984_1986"
215,14790,"Boomklever","brugbare_tijdreeks",1964,2025,47,-2.45725902123469,0.00034862007473537,0.249715768876362,"matige afname",-17.5649142243185,0.00601631295403871,0.876061910700992,"sterke afname",-0.0905379211324386,0.848201670892557,0.000951131512160258,"stabiel",0.0313931410501211,"1981_1983_naar_1984_1986"
217,14870,"Boomkruiper","brugbare_tijdreeks",1973,2025,51,5.70166254359799,2.55851121773608e-23,0.86960014888682,"sterke toename",16.402823882297,0.00225149299260763,0.758082349458547,"sterke toename",4.43258744024444,1.41221381712927e-18,0.858416653803605,"matige toename",2.49555685928172,"1981_1983_naar_1984_1986"
218,15080,"Wielewaal","brugbare_tijdreeks",1959,2025,52,-1.99819517611884,0.000182874197625039,0.246279333251624,"lichte afname",-1.25025801665011,0.545620994657665,0.0419780106655753,"onzeker",-3.29511436766511,4.89991229866908e-05,0.348179155176392,"matige afname",0.513583878534774,"1981_1983_naar_1984_1986"
219,15150,"Grauwe Klauwier","brugbare_tijdreeks",1959,2025,24,-4.41549374140403,1.05961288799892e-05,0.593659838137623,"matige afname",-9.1169102573149,3.78267565246324e-05,0.641506275471198,"sterke afname",0.695851970538142,0.761551705859393,0.0354935593840424,"stabiel",0.119404298709544,"1981_1983_naar_1984_1986"
222,15390,"Gaai","brugbare_tijdreeks",1959,2025,67,2.5192295939173,2.23606795063913e-11,0.500178219718488,"matige toename",7.19993470991245,7.0108323388603e-06,0.591659406279081,"sterke toename",-0.681466411972464,0.0046955018582493,0.183148970327178,"lichte afname",4.51124709087284,"1981_1983_naar_1984_1986"
223,15490,"Ekster","brugbare_tijdreeks",1958,2025,68,0.246604228736103,0.679995018270212,0.00259397643795896,"stabiel",9.15370659859322,4.91659759236915e-05,0.503541073928576,"sterke toename",-6.71615752693571,8.67181918726446e-26,0.938150458775593,"sterke afname",31.7486153477766,"1981_1983_naar_1984_1986"
224,15600,"Kauw","brugbare_tijdreeks",1960,2025,59,-2.38567280826336,0.00259765814723197,0.148294590071228,"matige afname",5.31908678539752,0.00747929265688536,0.38884306548553,"sterke toename",-8.44981819490674,1.09248324233265e-12,0.722238116222244,"sterke afname",3.4753525589997,"1981_1983_naar_1984_1986"
