"groep_100","jaar","log_index_spliced","msi","periode","n_soorten","density_per_km2","korte_beschrijving"
900,1993,4.7998573589538,121.493086381751,"1984-2025",5,10.7652541245073,"Vogels van bebouwing/overige"
900,1994,4.58538500160584,98.0409257907898,"1984-2025",4,9.78659465864301,"Vogels van bebouwing/overige"
900,1995,4.39638488614688,81.1569461031786,"1984-2025",4,10.1778731737062,"Vogels van bebouwing/overige"
900,1996,5.08671540224325,161.857351696783,"1984-2025",3,7.90728211238781,"Vogels van bebouwing/overige"
900,1997,4.98907005987412,146.799844934317,"1984-2025",3,8.20796223685987,"Vogels van bebouwing/overige"
900,1998,4.65198802387494,104.793109834852,"1984-2025",4,9.06189371488943,"Vogels van bebouwing/overige"
900,1999,4.17366791834836,64.9532589630612,"1984-2025",6,6.89468827896229,"Vogels van bebouwing/overige"
900,2000,4.26727597095909,71.3270737231764,"1984-2025",5,5.61233323135958,"Vogels van bebouwing/overige"
900,2001,4.35682640353886,78.009171533412,"1984-2025",6,6.97701362857748,"Vogels van bebouwing/overige"
900,2002,3.84674673950154,46.8404309661443,"1984-2025",6,5.90973281053911,"Vogels van bebouwing/overige"
900,2003,3.66357181662983,39.0003966515243,"1984-2025",7,4.98861597833743,"Vogels van bebouwing/overige"
900,2004,4.11531423207944,61.2714646978035,"1984-2025",4,4.34492359403583,"Vogels van bebouwing/overige"
900,2005,4.25191364575745,70.2396977179348,"1984-2025",4,4.82769288226203,"Vogels van bebouwing/overige"
900,2006,4.5015538104194,90.1571095787523,"1984-2025",3,4.59531928695519,"Vogels van bebouwing/overige"
900,2007,4.28780911106385,72.8067820625859,"1984-2025",4,4.56707750736674,"Vogels van bebouwing/overige"
900,2008,3.7593394394326,42.9200653101306,"1984-2025",5,3.65409411639275,"Vogels van bebouwing/overige"
900,2009,3.98958415998265,54.0324158502127,"1984-2025",5,4.00930983795578,"Vogels van bebouwing/overige"
900,2010,3.5459481629014,34.6725449825027,"1984-2025",6,3.5660291879396,"Vogels van bebouwing/overige"
900,2011,4.2525883010754,70.2871012922706,"1984-2025",4,4.03116342984477,"Vogels van bebouwing/overige"
900,2012,4.01647289886519,55.5049884594338,"1984-2025",4,3.87611868254304,"Vogels van bebouwing/overige"
900,2013,4.29418522825485,73.2724897629808,"1984-2025",5,4.03116342984477,"Vogels van bebouwing/overige"
900,2014,4.1053714706933,60.6652757345452,"1984-2025",4,3.87611868254304,"Vogels van bebouwing/overige"
900,2015,4.07591632920521,58.9044317171738,"1984-2025",4,4.41248966764192,"Vogels van bebouwing/overige"
900,2016,4.52386557908621,92.1912827660022,"1984-2025",4,4.18620817714649,"Vogels van bebouwing/overige"
900,2017,4.12509390276673,61.8736190816032,"1984-2025",4,3.34740595476284,"Vogels van bebouwing/overige"
900,2018,3.96905532549848,52.9345013389342,"1984-2025",4,3.49956077088842,"Vogels van bebouwing/overige"
900,2019,4.07361660472703,58.7691233992396,"1984-2025",4,3.76520193528564,"Vogels van bebouwing/overige"
900,2020,3.97062371273203,53.0175882742612,"1984-2025",5,3.72107393524132,"Vogels van bebouwing/overige"
900,2021,3.99701223105342,54.4352668257974,"1984-2025",6,4.71679929989309,"Vogels van bebouwing/overige"
900,2022,3.89363636216178,49.089067990615,"1984-2025",4,4.06957575253915,"Vogels van bebouwing/overige"
900,2023,4.17373937177188,64.9579002615994,"1984-2025",4,3.651715587014,"Vogels van bebouwing/overige"
900,2024,4.22690221896699,68.5046906089586,"1984-2025",3,3.651715587014,"Vogels van bebouwing/overige"
900,2025,3.7648040985937,43.1552508573813,"1984-2025",3,2.7387866902605,"Vogels van bebouwing/overige"
