EURING,VOGELNAAM,_1,_2,_3,_4,_5,_6,_7,_8,_9,_10,_11,_12,_13,_14,_15,_16,_17,_18,_19,_20,_21,_22,_23,_24,_25,_26,_27,_28,_29,_30,_31,_32,_33,_34,_35,_36,_37,_38,_39,_40,_41,_42,_43,_44,_45,_46,_47,_48,_49,_50,_51,_52,_53,_54,_55,_56,_57,_58,_59,_60,_61,_62,_63,_64,_65,_66,_67,_68,_69,_70,_71,_72,_73,_74,_75,_76,_77,_78,_79,_80,_81,_82,_83,_84,_85,_86
 1890,Pijlstaart,1,1,,3,2?,1,5,2,1;3,5,2,5,,x?,,2,2,3,x,,1,1,3,3,2,3,3,2,3,1,1,5?,1,1,3?,-,-,tz,-,*,II,     45,     75,    50,   150,SDe,WDo, 12,1234,*,130,d1c1a2a1,4,7,25, 6, 8,12,1,1,1,1,-,-, 42,*,1,27,52,3,  950, 725,275,260,,,,,,,,,,,,28
 1910,Zomertaling,1,1,3;5,2,3,1,,2,1;3,5,2,5,,,,2,2,3,x,,1,1,2,3,2,3,3,2,3,1,1,2?,1,1,3?,*,-,tz,*,-,II,   1500,   1500,  1250,  1750,Z,Do,  3,1234,*,862,d1a1,4,6,22, 6, 9,14,1,1,1,1,-,-, 37,*,1,20,-,3,  342, 310,201,191,,,,,,,,,,,,29
 1940,Slobeend,1,1,3;5,2,3,1,5,2,1;3,5,2?,5,,x?,,2,2,3,x,,1,1,2,3,2,3,3,2,3,1,1,3,1,1,3?,-,-,-,*,*,II,   9000,  12000, 10000, 14000,SDe,WDo,123,1234,*,1030,d1c1,4,5,26, 7,10,14,1,1,1,1,-,-, 42,*,1,21,56,3,  650, 550,247,232,,,,,,,,,,,,30
 1960,Krooneend,1,3,1;2;7,3,2,1,,1,2,5?,2?,5,,x?,,2,2,3,x,,1,1,3,3,3,3,3,3,3,1,1,4?,1,1,2?,*,-,tz,-,-,II,     40,     60,    30,    65,SDe,WDo,  2,134,*,45,d1,5,6,27, 6, 9,12,1,1,1,1,-,-, 47,*,1,7,-,3, 1136,1097,260,250,,,,,,,,,,,,31
 1980,Tafeleend,1,1,2;3,2,3,1,,1,,4,2,5,,,,2,2,3,,,1,1,2,3,2,3,3,2,3,1,1,2?,1,1,3,-,-,-,*,*,II,   1000,   1300,  1600,  2300,SDe,WDo, 12,1234,*,457,d1,4,6,25, 6, 9,18,1,1,1,1,-,-, 52,*,1,10,-,3, 1012, 940,216,210,,,,,,,,,,,,32
 2030,Kuifeend,1,1,2;3;7,2,3,1,,1,,4,2,5,,x?,o,2,2,3,,,1,1,2,3,2,3,3,2,3,1,1,3?,1,1,3?,-,-,-,*,*,II,   6000,   6000,  7500, 11000,SDe,WDo, 12,1234,*,863,d1,5,7,24, 5, 8,18,1,1,1,1,-,-, 47,*,1,15,54,3,  705, 653,206,199,,,,,,,,,,,,33
 2060,Eider,1,4,3,3,11,1,,1,,5,4,5,,x,o,5,5,6,,,1,1,4,3,3,3,3,3,3,5,5,5,0,0,0,*,-,tz,-,-,I,   4000,   4000,  5000,  7000,SDe,WDo, 12,123,*,32,d2a2,4,7,26, 3, 5,10,1,1,1,1,-,*, 70,*,2,18,80,3, 2218,1915,304,301,,,,,,,,,,,,34
 2180,Brilduiker,2,1,8,6,11,1,,1,,2,1,4,,,,2,2,3,,,1,1,3,3,2?,3,3,2,3,1,1,2?,1,1,3?,-,-,-,-,*,II,      0,      0,     0,     1,Z,WDo,  1,123,i,4,d1b1b2,4,6,29, 6, 8,11,1,1,1,4,*,-, 62,*,2,17,63,3, 1136, 787,220,203,,,,,,,,,,,,35
 2210,Middelste Zaagbek,1,3,1;7,3,11;2,1,,1,,4,3,5,,,,2,2,3,,,1,1,3,3,3,3,3,3,3,3,1,5,1,1,3?,-,-,-,-,-,I,      0,      2,     1,     4,Z,WDo,  1,123,*,6,d2d1,5,6,32, 7, 9,12,1,1,1,4,*,-, 62,*,2,9,-,3, 1149, 940,247,228,,,,,,,,,,,,36
 2310,Wespendief,1,8,,7,,8,,3,,1,1,3,,,,5,4,5?,,,3,2?,4,x,x,x,3,x,x,1,1,3?,0,0,0,-,-,-,-,-,V,    300,    300,   400,   500,Z,Do,  3,1234,*,271,b1b2,5,6,33, 1, 2, 3,1,1,1,4,-,-, 42,-,2,29,-,9,  632, 620,404,415,,,,,,,,,,,,37
 2380,Zwarte Wouw,2,8,,7,,1,3;5,3,1;2,4,3,5,,,,5,5,6,,,2,1,4,x?,2,3,x?,,,1,1,3?,2,1,3,-,-,-,-,-,V,      0,      0,     0,     1,Z,Do,  3,1234,i,9,b1b2,4,6,38, 1, 3, 5,1,1,1,4,-,-, 46,-,4,24,78,11,  807, 846,447,464,,,,,,,,,,,,38
 2390,Rode Wouw,2,8,,7,,5,3;4;6,3,,3,2,5,,,,5,5,6,,,x?,2,,x,2,3,3,x,,,,,,,,-,*,iz,-,-,V,      3,      5,     3,     5,Z,WDo,  2,1234,*,37,b1b2,3,5,29, 1, 3, 5,1,1,1,4,-,-, 55,-,3,26,82,11,  912,1119,490,503,,,,,,,,,,,,39
 2430,Zeearend,3,8,,7,,1,2;3;4;5,1,2;3,5,5,5,,,,6,6,6,,,1,1,4,x,2,3,3,2,3,x,1,5,1,1,3,-,-,-,-,-,V,      -,      -,     -,     -,-,WDo,-,1234,-,-,b2b3a5,2,5,40, 1, 2, 4,1,1,1,4,-,-, 72,-,5,20,70,60, 4193,5460,645,685,,,,,,,,,,,,40
 2600,Bruine Kiekendief,1,2,3;6,3,,3,1;2;4;5;6,3,4;8?,4?,3,5,,,,5,4?,6,,,2,1,4,3,2,3,3,2,3,1,1,3?,1,1,2?,-,-,-,*,-,V,    725,    850,   700,  1250,SDe,WDo, 23,1234,*,462,d1,4,5,34, 3, 5, 8,1,1,1,1,-,-, 41,-,2,17,74,0,  540, 737,393,413,,,,,,,,,,,,41
 2610,Blauwe Kiekendief,1,3,2;4,3,,3,2;4;5;6;7,3,4;5;8,4,3,5,,,,5,4?,6,,,x,2,,x,,,x,,,1,1,5?,0,0,0,*,-,-,-,*,V,    100,    130,   100,   140,SDe,WDo, 12,1234,*,151,b3d1a1c3,4,6,34, 4, 5, 6,1,1,1,1,-,-, 38,-,2,17,72,0,  362, 459,338,376,,,,,,,,,,,,42
 2630,Grauwe Kiekendief,1,3,3;4;6,3,,3,3;4;6,3,8,5,4,5,,,,5,4?,6,,,3,2,4,x,2,3,x,1,3,1,1,4?,0,0,0,*,-,tz,-,-,V,     30,     50,     5,    15,Z,Do,  3,1234,*,79,b3d1a1,5,6,28, 2, 4,10,1,1,1,1,-,-, 37,-,2,16,-,12,  261, 370,365,372,,,,,,,,,,,,43
 2670,Havik,1,8,,7,,8,2;3;6;7,8,3;5;7?,2,1,5,,,,5,5,6,,,x,2,4,x,,,x,,,x,,,,,,-,-,-,*,*,V,    500,    600,  1200,  1700,S,W,  1,1234,*,274,b1b2,4,6,38, 1, 3, 5,1,1,1,4,-,-, 41,-,2,19,89,15,  865,1414,316,361,,,,,,,,,,,,44
 2690,Sperwer,1,8,7,7,5b,8,9,5,3;4;7;8,2,1,4,,,,5?,4,6?,,,x,,,x,,,x,,,1?,1,3?,,,,-,-,-,-,*,V,   1200,   1200,  2000,  3000,SDe,WDo, 12,1234,*,559,b1,4,6,33, 2, 4, 7,1,1,1,4,-,-, 27,-,1,16,60,12,  151, 264,201,239,,,,,,,,,,,,45
 2870,Buizerd,1,8,,7,,3,4;5;6;8,3,7?;8?,3,1,5,,,,5,4,6,,,x,,,x,,,x,,,1,1,3?,,,,-,-,-,*,*,V,   2000,   2500,  3500,  4500,SDe,WDo,  2,1234,*,756,b1b2,3,6,34, 1, 3, 6,1,1,1,4,-,-, 52,-,2,26,81,0,  760, 959,387,398,,,,,,,,,,,,46
 3010,Visarend,3,8,,7,,1,,1,,4?,2,5,,x,,5,5,6,,,1,1,4,x,2,,3,2?,3,1,1,5?,1,1,3,-,-,-,-,-,V,      -,      -,     -,     -,-,WDo,123,1234,v,-,b1b2d1a5,4,6,36, 2, 3, 4,1,1,1,4,-,-, 51,-,2,32,81,6, 1428,1567,469,495,,,,,,,,,,,,47
 3040,Torenvalk,1,8,9,7,10,3,4;5;6,3,,4,3,5,,,,4?,3,6?,,,x,,,x,,,3,1,3,1?,1,4?,,,,-,-,-,*,*,V,   5000,   6500,  5000,  7000,SDe,WDo,  2,1234,*,1528,b1b2a5,4,6,29, 4, 5, 9,1,1,1,4,*,-, 29,-,1,17,66,0,  195, 230,246,256,,,,,,,,,,,,48
 3100,Boomvalk,1,8,,7,,8,1;2;3;4;9,8,3,3,1,5?,,,,5?,4,6?,,,2,1,4,x,,,x,,,1?,1,4?,,,,-,-,-,*,-,V,   1000,   1100,  1400,  1900,Z,Do,  3,1234,*,853,b1b2,5,6,30, 2, 3, 4,1,1,1,4,-,-, 31,-,2,13,-,12,  200, 229,256,268,,,,,,,,,,,,49
 3200,Slechtvalk,2,8,9,7,10,3,10,8,3,5,3,5,,,,6?,5,6,,,x,,,x,,,x,,,x,,,,,,-,-,-,-,-,V,      0,      1,     0,     1,Z,WDo, 12,1234,i,5,a1b1a5,4,6,28, 2, 3, 6,1,1,1,4,-,-, 38,-,2,17,-,14,  666,1113,307,353,,,,,,,,,,,,50
 3320,Korhoen,1,4,,3,5,5,4;6;8,3,4;5,4,3,5,x,x,,3?,3,5,3,2,x,,,x,,,x,,,1,1,1,,,,*,-,tz,-,-,VIII,    225,    450,    74,   175,S,-,  1,123,*,169,a1,5,6,25, 5, 8,16,1,1,1,1,-,-, 45,*,2,6,50,0, 1233, 942,257,226,,,,,,,,,,,,51
 3580,Rode Patrijs,3,3,4;5;6;7,3,,3,4;5;6;7,3,4,2,2,5,x,,,3,2,4?,,,4,3,4,x,,,x,,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52
 3670,Patrijs,1,3,4;5;6,3,,3,4;5;6,3,,4,3,5,x,,,3,2,4?,,,3,2,4,x,,,x,,,1,1,3?,,,,*,-,-,*,*,VIII,  37500,  47500, 25000, 35000,S,-,  1,1234,*,1536,c1c2c3a1,5,9,24, 8,15,24,1,1,1,1,-,-, 95,*,1,7,-,3,  368, 404,158,156,,,,,,,,,,,,53
 3700,Kwartel,1,6,3;4;5,3,,6,3;4;5,3,,5,4,5,,,,3,2?,3,,,x,3,4,x,,,x,,,1,1,2?,,,,-,-,-,-,-,VIII,    900,   1200,  3000,  5000,Z,Do, 23,1234,*,410,c1c2c3,5,8,19, 6,10,18,1,1,2,1,-,-, 40,*,1,8,-,0,   95, 103,111,113,,,,,,,,,,,,54
 3940,Fazant,1,3,2;7;8,3,,3,2;5;6;7;8,3,4;5,2,1,5,x,,,3,2,4,,,3,2,3,x,,,3,1,3,1,1,3?,,,,-,-,-,*,*,VIII,  50000,  75000, 25000,100000,S,-,  1,1234,*,1601,b1b2b3b4a,3,6,25, 7,12,16,1,1,1,1,-,-, 75,*,1,8,42,0, 1355,1200,252,224,,,,,,,,,,,,55
 4070,Waterral,1,2,2;7,2,3,2,3;7,1,2,3,2,5,,,,2?,1,4,,,2,1,2,3,2,3,3,2,3,1,1,4?,1,1,3,-,-,-,*,-,II,   2400,   3600,  2400,  3600,SDe,WDo, 12,1234,*,648,d1,4,6,19, 5, 8,16,2,2,2,1,-,-, 25,*,1,7,-,2,  125,  98,125,116,,,,,,,,,,,,56
 4080,Porseleinhoen,1,2,2;5,2,,2,2;5,2,,4,2,5,,,,2,1?,4?,,,2,1,2,3,2,3,3,2,3,1,1,3,1,1,3,*,-,tz,-,-,II,    100,    200,   800,  1000,Z,Do, 23,1234,*,141,c2d1,5,6,19, 6,10,15,2,2,2,1,-,-, 25,*,1,7,-,2,   82,  82,122,118,,,,,,,,,,,,57
 4100,Klein Waterhoen,2,2,,2,,2,,2,1,4,3,5,,,,2,1?,3?,,,1,1,2,3,2,3,3,2,3,1,1,2?,1,1,3,-,-,-,-,-,II,      0,     10,     0,    20,Z,Do, 23,1234,i,38,c2d1,5,7,19, 4, 7,11,1,1,2,1,-,-, 47,*,1,6,-,3,   61,  61,106,103,,,,,,,,,,,,58
 4110,Kleinst Waterhoen,2,2,,2,,2,,2,1,4,3,5,,,,2,1?,3?,,,1,1,2,3,2,3,3,2,3,1,1,2?,1,1,3,-,-,-,-,-,II,     30,     30,     0,    20,Z,Do, 23,134,i,29,d1,5,6,19, 4, 7, 9,1,1,2,1,-,-, 35,*,1,-,-,3,   39,  39, 93, 91,,,,,,,,,,,,59
 4210,Kwartelkoning,1,5,3;6,3,,5,3;6,3,,4,3,5,,,,3,3,5,,,3,2,3,3,2,3,3,2,3,1,1,2,,,,*,*,itz,-,-,VIII,    100,    100,   400,   600,Z,Do,  3,1234,*,162,c1c2,5,6,16, 6,10,14,1,1,2,1,-,-, 60,*,1,6,-,0,  173, 158,144,136,,,,,,,,,,,,60
 4240,Waterhoen,1,1,2,2,5;7,1,2;3;5,1,2;3,2,2,5?,,,,2,2,3,,,1,1,3,3,2,3,3,2,3,1,1,2?,1,1,3,-,-,-,*,*,II,  45000,  75000, 45000, 75000,SDe,WDo, 12,1234,*,1570,d1,3,7,20, 2, 8,21,2,2,3,1,-,-, 45,*,1,15,-,7,  318, 251,178,170,,,,,,,,,,,,61
 4290,Meerkoet,1,1,2,2,,1,2;5,1,2;3;4,3,2,5,,,,2,1,3,,,1,1,3,3,2,3,3,2,3,1,1,4,1,1,4,-,-,-,*,*,II,  50000,  80000, 50000, 80000,SDe,WDo, 12,1234,*,1415,d1,3,7,22, 5, 7,15,2,2,3,1,-,-, 57,*,1,18,75,7,  933, 865,222,207,,,,,,,,,,,,62
 4330,Kraanvogel,2,2,4,3,,2,2;4;5;6,3,1;2;4,3,2,5,,,,5?,4?,6?,,,2,1,3,2,1,3,3,2?,3,1,1,2?,1,1,2,*,-,-,-,-,III,      -,      -,     -,     -,-,WDo,-,1234,-,-,d1,4,6,30, 1, 2, 3,1,1,1,1,-,-, 67,*,5,-,-,15, 5150,4853,610,581,,,,,,,,,,,,63
 4500,Scholekster,1,3b,10,3,,10,,3,2,5,3,5,,o,,3,2?,5?,,,3,2,3,3,2,3,3,2?,3,5,1,5,,,,-,*,-,*,*,VI,  43000,  50000, 80000,100000,SDe,WDo,123,1234,*,1483,a2a3a4c1c,4,6,29, 2, 3, 4,1,1,1,1,-,-, 38,*,2,36,-,12,  488, 594,254,255,,,,,,,,,,,,64
 4560,Kluut,1,3b,6,3,,1,3b,1,2;3,5,4,5,,,x,2,2,4,2,1,2,1,3,3,3,3,3,2,3,5,1,5,1,1,3,*,*,-,-,-,VI,   4600,   4600,  8000,  8000,SDe,WDo, 23,1234,*,356,d1d2,4,7,23, 3, 4, 5,1,1,1,1,-,*, 38,*,2,25,78,3,  327, 308,226,225,,,,,,,,,,,,65
 4590,Griel,2,4,3b;6,3,,4,6,3,,5,3,5,,,,3?,2,5,3,,4,3,4,x,,,x,,,1,1,4,,,,*,-,-,-,-,VIII,      -,      -,     -,     -,Z,-,  2,134,i,8,a1a2c3,4,6,25, 2, 2, 2,1,1,2,1,-,-, 39,*,3,16,-,3,  467, 413,245,242,,,,,,,,,,,,66
 4690,Kleine Plevier,1,3b,,3,,3b,1,3,2,4,3,5,,,,2,2,3,3,,2,1,3,3,2,3,x,,,1,1,3,1,1,4,-,-,tz,-,-,VII,    800,   1300,   600,  1000,Z,Do, 23,1234,*,411,a4d1,4,6,25, 3, 4, 5,1,1,2,1,-,-, 25,*,1,10,65,3,   38,  39,115,116,,,,,,,,,,,,67
 4700,Bontbekplevier,1,3b,,3,,3b,1,3,2,5,3,5,,,,2,2,4,3,,2,1,3,3,2,3,x,,,5,1,5,1,1,4,*,-,tz,-,-,VI,    450,    600,   500,   750,SDe,WDo, 12,123,*,272,a3a4d2,4,7,24, 3, 4, 5,2,2,3,1,-,-, 24,*,1,10,60,3,   65,  59,132,131,,,,,,,,,,,,68
 4770,Strandplevier,1,3b,,3,,3b,1,3,2,5,4,5,,,,2,2,4,3,,2,1,3,3,2,3,x,,,5,2,5,1,1,3,*,-,tz,-,-,VI,    750,   1100,   500,   700,Z,Do, 23,1234,*,182,a3a4d1d2,4,6,26, 2, 3, 4,1,1,2,1,-,-, 28,*,1,10,60,3,   48,  47,109,109,,,,,,,,,,,,69
 4820,Morinelplevier,3,6,4,3,,4,6,3,,5,5,5,,,,3,2?,4?,,,3,2,4,x,,,x,,,1,1,1,,,,-,-,-,-,-,VIII,     10,     10,     0,     0,Z,Do,  3,123,i,19,c3a4,5,6,23, 2, 3, 4,1,1,1,1,-,-, 27,*,1,-,-,5,  101, 117,150,154,,,,,,,,,,,,70
 4850,Goudplevier,3,4,,3,,4,5;6,3,,5,4,5,,,,4,3?,5?,2,,2,2,2,1,1,1?,1,1,2,1,1,1,,,,-,-,-,-,*,VIII,      0,      1,     0,     0,Z,WDo,123,123,i,13,a1c1a4,4,6,27, 3, 4, 4,1,1,1,1,-,-, 29,*,1,12,-,3,  216, 214,190,191,,,,,,,,,,,,71
 4930,Kievit,1,5,4;6,3,,5,6,3,2,5,3,5,,o,,3,1,4,,,3,2,4,2,2,3,3,2,3,1,1,4,,,,-,-,-,*,*,VIII, 120000, 120000,200000,275000,SDe,WDo, 12,1234,*,1623,a1a2a3a4c,3,5,26, 2, 4, 5,1,1,1,1,-,-, 37,*,1,23,68,3,  211, 226,233,228,,,,,,,,,,,,72
